Id,SalePrice
1461,131700
1462,182450
1463,152800
1464,196340
1465,221750
1466,190750
1467,177310
1468,183040
1469,196950
1470,121925
1471,201856.5
1472,90330
1473,114100
1474,143250
1475,157820
1476,462706
1477,345029.5
1478,294860.7
1479,259441.3
1480,369349
1481,271090
1482,208350
1483,184718.5
1484,196112.5
1485,228798.6
1486,185560
1487,359033.7
1488,207440
1489,187770.9
1490,180589.2
1491,205000
1492,106400
1493,199868.5
1494,286500
1495,258250
1496,186723.95
1497,153143.4667
1498,165621.0667
1499,147361.7333
1500,151238.3
1501,174025
1502,151491.7333
1503,354418.2
1504,249310
1505,205200
1506,162330
1507,215290
1508,208487
1509,147650
1510,136490
1511,146650
1512,135140
1513,166890
1514,145480
1515,139200
1516,113500
1517,150100
1518,148350
1519,203750
1520,141800
1521,151470
1522,155780
1523,115527.4
1524,113299.3
1525,122640
1526,139900
1527,51420
1528,130410
1529,141230
1530,161871.6667
1531,87000
1532,93883
1533,125000
1534,135840
1535,136650
1536,115400
1537,66331.1
1538,213600
1539,198000
1540,124780
1541,144570
1542,97190
1543,172060
1544,87300
1545,129360
1546,132140
1547,114250
1548,132290
1549,130150
1550,128880
1551,106400
1552,82130
1553,184800
1554,119950.8
1555,144100
1556,127590
1557,126690
1558,128580
1559,108790
1560,97947.1
1561,150850
1562,123250
1563,127722
1564,132820
1565,159800
1566,238400
1567,95900
1568,196000
1569,104240
1570,151440
1571,139090
1572,115860
1573,264176.5
1574,130150
1575,221800
1576,205600
1577,200640
1578,139920
1579,140120
1580,206850
1581,160880
1582,129280
1583,277360
1584,240750
1585,140310
1586,73443.3
1587,138640
1588,156250
1589,124875
1590,135382.5
1591,108022.4
1592,96538
1593,110590
1594,131991.1
1595,149080
1596,202050
1597,153520
1598,220600
1599,198700
1600,198700
1601,56443.3
1602,111850
1603,93232.8
1604,254900
1605,276800
1606,175800
1607,218360
1608,199714.8
1609,218002.3
1610,146640
1611,153890
1612,156500
1613,157514
1614,106540
1615,91010
1616,88210
1617,87410
1618,119190
1619,155890
1620,130094.35
1621,169650
1622,138295.9
1623,265750
1624,207400
1625,169270
1626,177900
1627,192815
1628,284980
1629,189800
1630,227153.5
1631,258550
1632,264750
1633,195313.4
1634,185750
1635,188000
1636,174550
1637,153250
1638,209600
1639,166950
1640,253190
1641,166950
1642,200840.1
1643,244510
1644,219980
1645,174930
1646,175100
1647,191490
1648,132380
1649,122440
1650,123000
1651,115350
1652,101875
1653,110010
1654,154350
1655,157820
1656,143300
1657,152150
1658,142800
1659,154664
1660,137100
1661,394364.7
1662,371505.6
1663,348158.8
1664,436448.6
1665,321508.8
1666,280154.5
1667,373217.2
1668,334007.6
1669,289090
1670,406051.3
1671,239897.2
1672,430573.9
1673,324661.3
1674,253296.7
1675,189120
1676,175750
1677,207128.4
1678,399703
1679,282214.6
1680,331450.8
1681,331450.8
1682,297146
1683,168560
1684,201963.5
1685,182249
1686,161537.3
1687,198830
1688,183570.1
1689,210820
1690,209921.4
1691,207880
1692,270632.6
1693,233342.8
1694,183490
1695,187200
1696,207100
1697,192200
1698,333866.8
1699,294750
1700,184580
1701,280840
1702,265890
1703,266326.9
1704,268049.3
1705,229646.1
1706,310550.5
1707,204566
1708,221601.8
1709,359979.4
1710,230605.6
1711,264922.4
1712,302524
1713,238550.5
1714,188450
1715,205380
1716,195822.8
1717,191985
1718,190330
1719,268500
1720,282180
1721,234595.8
1722,150214
1723,141814
1724,194740
1725,271204
1726,168610
1727,169875
1728,200880
1729,178099
1730,156499
1731,129240
1732,127450
1733,114880
1734,126500
1735,132525
1736,130165
1737,237823
1738,212190
1739,179546.8
1740,166616.6
1741,171426.6
1742,166689.9667
1743,181465
1744,293030
1745,217630
1746,263780
1747,227110
1748,165695
1749,133740
1750,142390
1751,213830
1752,108200
1753,145990
1754,186470
1755,188850
1756,122800.8
1757,115800
1758,108840.8
1759,156750
1760,150190
1761,163150
1762,138135
1763,155215
1764,127062.5
1765,150675
1766,168325
1767,196100
1768,141000
1769,225720
1770,162200
1771,141000
1772,139940
1773,108880
1774,132500
1775,140780
1776,145300
